封面,线上识别结果,字数大于30,纯色/黑屏,模糊/图片过小,二维码,动图,竞品水印
http://i0.hdslb.com/bfs/aionecitycover/b68d44d5cf571d00e9d69d76ac468d652e640675.jpg,FALSE,1,,,,,1
http://i0.hdslb.com/bfs/aionecitycover/386fe76d1229a89ddaada1834f39196c09d57bb0.jpg,FALSE,,,,,,
http://i0.hdslb.com/bfs/aionecitycover/0ac189a5c874dcf088e106247cd831d3adf11d75.jpg,FALSE,,,,,,1
http://i0.hdslb.com/bfs/aionecitycover/72c1dc5b515b58fe70d747007d6df777c7466742.jpg,FALSE,,,,,,
http://i0.hdslb.com/bfs/aionecitycover/4bf482c2351fefc22a57aa57a797c2469535e67a.jpg,TRUE,,,,,,
https://i0.hdslb.com/bfs/album/201eaca3bc08d73651e7fd390dd35da17c3f4c0b.jpg,FALSE,1,,,,,
http://i0.hdslb.com/bfs/aionecitycover/1563d2b233b129b0bb2c3388ca69ab98a126e932.jpg,FALSE,,,,,,
http://i0.hdslb.com/bfs/aionecitycover/dfe73363e3f2ecc8779996915e2500513d222daa.jpg,FALSE,,,1,,,
https://i0.hdslb.com/bfs/album/d9356c51e59e86287b4fc76379c8a03d4cd5e447.jpg,FALSE,,,,,,
http://i0.hdslb.com/bfs/aionecitycover/117169009541a28a5ca975d7a8fb457053b1f532.jpg,FALSE,,,,,,
http://i0.hdslb.com/bfs/aionecitycover/0ffed15e1f60ab0a0be55704e401262d199d40e9.jpg,FALSE,,,,,,
http://i0.hdslb.com/bfs/aionecitycover/7393b901b19fc1d0c7e97ebc3136c4c47b76b1c5.jpg,FALSE,,,,,,1
http://i0.hdslb.com/bfs/aionecitycover/425df555cf5e1e18c02ca0e1fc8f885c929e41db.jpg,FALSE,,,,,,
https://i0.hdslb.com/bfs/album/d431c4a7befc15f2e266fec4531155b7f6bd970a.jpg,FALSE,,,,,,
https://i0.hdslb.com/bfs/album/e11bdf19cf7407524ca713594af499c485ce8fab.png,FALSE,1,,,,,
http://i0.hdslb.com/bfs/aionecitycover/9696fd2aec17f45daccdfe41893b179a7d3aaedd.jpg,FALSE,,,,,,
http://i0.hdslb.com/bfs/aionecitycover/0b68f14b1da75d93a0e9afdafdd4e780fbade720.jpg,FALSE,,,,,,
http://i0.hdslb.com/bfs/aionecitycover/df29cc6ef72ee9baa89935991c9968ad15792dde.jpg,FALSE,,,,,,
http://i0.hdslb.com/bfs/aionecitycover/98c350e137309d77de96fffdd5328b07c018a9e5.jpg,FALSE,,,,,,
http://i0.hdslb.com/bfs/aionecitycover/9f27ca5c1f48ca32f54ecf08578870ba9d8d904f.jpg,FALSE,,,,,,1
https://i0.hdslb.com/bfs/album/d7140de2bda0478d221f3fdec1d9597d311bddbf.jpg,FALSE,,,,,,
http://i0.hdslb.com/bfs/aionecitycover/a59924bfdbf76a01db7687365e105358b95931e3.jpg,FALSE,,,,,,
http://i0.hdslb.com/bfs/aionecitycover/bb4cc3025725e5b084fbfc0bacef8c18bd23478a.jpg,FALSE,,,,,,
https://i0.hdslb.com/bfs/album/dfbd092f896e2b0463e4e317c1ad92544b4ec769.jpg,FALSE,,,,,,
http://i0.hdslb.com/bfs/aionecitycover/9b4cc052b27be39ebbc28ea889311893a0b1736c.jpg,FALSE,,,,,,
https://i0.hdslb.com/bfs/album/45265aab1c82b51b9e8a99e621f61e6c16091b2f.jpg,FALSE,,,,1,,
https://i0.hdslb.com/bfs/album/276f43b9eb75f0b32e0123526514567beb0f07d0.jpg,FALSE,,,1,,,
https://i0.hdslb.com/bfs/album/2f8d40e77959fc65a9cbcd65b66c9e9d0b2d8752.jpg,FALSE,,,,,,
https://i0.hdslb.com/bfs/album/db80bd07ddec108928ed2ebfc6637d84a1a36846.png,FALSE,1,,,,,
https://i0.hdslb.com/bfs/album/592446df62f8ce8bd6f73ebda3f0c29aba498fc4.png,FALSE,1,,,,,
http://i0.hdslb.com/bfs/aionecitycover/b9f39099f8f31990e1331083bbf1dbf1dcfb6d6d.jpg,FALSE,,,,,,
http://i0.hdslb.com/bfs/aionecitycover/bdfb67e4ec8ebedfac5b14cfee878c060c56b34f.jpg,FALSE,,,,,,
http://i0.hdslb.com/bfs/aionecitycover/aef40f7f6feafbcd3e0623d0cea9f592beacb554.jpg,FALSE,,,,,,
https://i0.hdslb.com/bfs/album/37e0bb9d172a212e04641e2542229868b3248b0b.jpg,FALSE,,,,,,
http://i0.hdslb.com/bfs/aionecitycover/a876acad0aeb19801496a9beefd0a330dc26cb2d.jpg,FALSE,,,,,,
http://i0.hdslb.com/bfs/aionecitycover/85139f12f7c240503fb2500092648d84078b141b.jpg,FALSE,,1,,,,
http://i0.hdslb.com/bfs/aionecitycover/304f1ea7ea0046c85b4c77db49bf077f6131e84b.jpg,FALSE,,,,,,
